&size(24){添付[[&color(#ffb3b3){URLはこちら。}>https://seesaawiki.jp/nai_ch/e/attachment?id=4977787]]}

#contents

&aname(hanken_imas_classic)
*　アイドルマスター 
{| class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|~w(300px):ネガティブプロンプト|~w(100px):作品|~w(100px):キャラ|~w(100px):備考|サンプル|
|futami ami, &#91;&#91;idolmaster]], side ponytail, short hair, brown hair, brown eyes, solo, cowboy shot, ||アイドルマスター|双海亜美|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/WB7FkYtdhc-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/WB7FkYtdhc.png]]|
|futami mami, &#91;&#91;idolmaster]], side ponytail, short hair, brown hair, brown eyes, solo, cowboy shot, ||アイドルマスター|双海真美|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/adGnOi5hsZ-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/adGnOi5hsZ.png]]|
|miura azusa, idolmaster, ||アイドルマスター|三浦あずさ|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/1fNtMpW3rf-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/1fNtMpW3rf.png]]|
|{{{{{dark blue hair}}}}},[idolmaster cinderella girls], official art, ,solo,mature,30 years old,{{long hair,hairline,hair_pulled_back,Jinx hair,ahoge}},{{{diagonal long_bangs,}}},{{{{tareme}}}},red_eyes,big breasts,|wavy hair,troubled eyebrows,hair spread out,severed hair,boston terrier hair,Large amount of hair, multiple braids,braided ponytail,Husky hair,close mouth,ears|^|^|ロングver|https://image01.seesaawiki.jp/n/h/nai_ch/rWoregCKKn.png|
|solo, {{{{miura azusa}}}}, &#91;&#91;idolmaster]], blue short hair, forehead, red eyes, tareme, ahoge,wrist cuffs, skirt, navel, smile, idol dress,||^|^||[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/rsOGQp3mJn-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/rsOGQp3mJn.png]]|
|otonashi kotori, idolmaster, | |アイドルマスター|音無小鳥|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/fZH3RwYpKJ-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/fZH3RwYpKJ.png]]|
|{{{{otonashi kotori}}}}, &#91;&#91;&#91;&#91;idolmaster]]]], dark green hair, short hair, bangs, thin yellow hairband on top, orange eyes, tareme, medium breasts, pencil skirt, legwear, zettai ryouiki, vest, smile, solo, cowboy shot,    |hair intakes, ahoge, hair ornament, pencil, |^|^|どうしてもヘアバンドが低い位置に出やすい|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/hCorkCJ_kI-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/hCorkCJ_kI.png]]|
|hagiwara yukiho, idolmaster, ||アイドルマスター|萩原雪歩|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/P4W6wAUYc5-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/P4W6wAUYc5.png]]|
|{{{{hagiwara yukiho}}}}, &#91;&#91;idolmaster]], light brown hair, brown eyes, {{{{tareme}}}}, medium breasts, swept bangs, short hair, smile, solo, cowboy shot,   |hair intakes, flipped hair,|^|^|NPは気持ち程度。nishizumi mihoをNPに入れるのも試したが、逆に髪型の再現率が下がりやすくなったので止めた|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/wLxir_tp7n-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/wLxir_tp7n.png]]|
|ganaha hibiki, idolmaster,   ||アイドルマスター|我那覇響|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/yTEsqJNWF3-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/yTEsqJNWF3.png]]|
|{{{{ganaha hibiki}}}}, &#91;&#91;idolmaster]], fang, long hair, messy ponytail, dark blue hair, aqua eyes, {{{{{{tareme}}}}}}, medium breasts, swept bangs, &#91;&#91;&#91;&#91;antenna hair]]]], hair ribbon, smile, solo, cowboy shot,  ||^|^||[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/UBI8d1nbol-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/UBI8d1nbol.png]]|
|akizuki ritsuko, idolmaster, ||アイドルマスター|秋月律子|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/9oiE3eOLXV-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/9oiE3eOLXV.png]]|
|akizuki ritsuko, &#91;&#91;idolmaster]], &#91;&#91;antenna hair]], glasses, brown hair, braid, brown eyes, {{{{tareme}}}}, sidelocks, bangs, solo, cowboy shot, ||^|^|三つ編み版|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/AKAmyvmhYS-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/AKAmyvmhYS.png]]|
|akizuki ritsuko, &#91;&#91;idolmaster]], &#91;&#91;antenna hair]], glasses, brown hair, ponytail, brown eyes, {{{{tareme}}}}, sidelocks, bangs, solo, cowboy shot, ||^|^|ポニテ版|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/Ltxj64LURi-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/Ltxj64LURi.png]]|
|kikuchi makoto, idolmaster,  ||アイドルマスター|菊地真|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/bDXYm_KbuB-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/bDXYm_KbuB.png]]|
|solo, {{{{kikuchi makoto}}}}, &#91;&#91;&#91;&#91;idolmaster]]]], short hair, black hair, ahoge, forehead, black eyes, tareme, small breasts, smile, black gloves, smile,  ||^|^||[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/k7SAhe0ufm-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/k7SAhe0ufm.png]]|
|minase iori, idolmaster,| |アイドルマスター|水瀬伊織|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/dKvlTcNRB1-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/dKvlTcNRB1.png]]|
| {{{minase iori}}},brown hair,&#91;&#91;&#91;&#91;loli]]]], asymmetrical bangs,  small breasts, 1girl, |large breasts,all back,striped,twintails,minase iori,|^|^|minase iori,単体でも出力可能なキャラだが何故か画風下手くそな感じに偏りがちになる持病持ちでidolmaster(classic)をプロプントに入れると悪化する。また左側の髪も前側に来てしまうガチャと初代のオールバックが混ざるガチャ、ヘアバンドが変なヘアバンドにならないかなど、同時に複数のガチャになっており厳選するとかなりキツい。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/NuxfA0Do9_-s.jpeg)>https://image01.seesaawiki.jp/n/h/nai_ch/NuxfA0Do9_.jpeg]]|
| solo, minase iori, &#91;&#91;&#91;&#91;idolmaster]]]], loli, brown hair, long hair, hairband, hairbow, orange eyes, {{{{tareme}}}}, parted bangs, forehead, small breasts, smile, cowboy shot, ||^|^|NPを特に置かない別ver。 そこそこで良いなら。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/d7AyJiGgag-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/d7AyJiGgag.png]]|
|takatsuki yayoi, idolmaster, ||アイドルマスター|高槻やよい|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/QYLJf0G4se-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/QYLJf0G4se.png]]|
|{{{takatsuki yayoi}}}, {{{idolmaster (classic)}}}, twintails, wavy hair, orange hair, green eyes, flat chest, tareme|minase iori|^|^|ネガティブはおまじない程度|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/JzY5o6jb3b-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/JzY5o6jb3b.png]]|
|{{{{takatsuki yayoi}}}}, &#91;&#91;&#91;&#91;idolmaster]]]], loli, twintails, dark orange hair, aqua eyes, locks, tareme, smile, :d, hoodie, skirt, yellow legwear, bag, solo, cowboy shot,||^|^|本家テイストに寄せたver|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/t1PXt82gEe-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/t1PXt82gEe.png]]|
|hoshii miki, idolmaster, ||アイドルマスター|星井美希|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/BDZLb2Upfx-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/BDZLb2Upfx.png]]|
|{{hoshii miki}}, medium wavy yellow hair, green eyes, ahoge,||^|^||[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/Vs0rcmdCqi-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/Vs0rcmdCqi.png]]|
