#contents
&size(18){非R18詠唱全文は[[%%%ここへ%%%>https://seesaawiki.jp/nai_ch/d/%c8%f3R18%b1%d3%be%a7%c1%b4%ca%b8]]}
&size(18){テーマ系の長文詠唱になるものは[[%%%ここへ%%%>https://seesaawiki.jp/nai_ch/d/R18%b1%d3%be%a7%c1%b4%ca%b8]]}
&size(24){※画像を載せる際は局部修正をお願いします。添付[[&color(#ffb3b3){URLはこちら。}>https://seesaawiki.jp/nai_ch/e/attachment?id=4977770]]}


* 単語集
//[+]
{| class="sort edit nanj_prompt_table"
|~w(100px):プロンプト|~w(300px):意味|~w(300px):備考|サンプル|
|censored|局部修正|||
|uncensored|無修正|局部修正された画像を出力したい場合はこの単語をネガティブプロンプトへ||
|censor line|センサーライン、局部の修正線、海苔|薄い本などでよく見るやつ。線の数や色、位置が不安定なのでモザイクの方が確実かも。画像は上が2::white censor line::、下が2::black censor line::|https://image02.seesaawiki.jp/n/h/nai_ch/f0341e9b2fb30dd6.png https://image02.seesaawiki.jp/n/h/nai_ch/0d42293807ff54c4.png|
|mosaic censorship|モザイク検閲|mosaic単体より濃いモザイクが局部にかかる。画像は2::mosaic censorship::で出力|https://image01.seesaawiki.jp/n/h/nai_ch/74294ea6af943f07.png|
|mosaic|モザイク|やや薄めなのでモザイクをかけるなら上の方がおすすめ。画像は5::mosaic::で出力|https://image02.seesaawiki.jp/n/h/nai_ch/942ae2cbb724ae71.png|
|deep penetration|深々と挿入|ペニスを根本近くまで挿入する。画像は上がプロンプト無し、下がありの例|https://image01.seesaawiki.jp/n/h/nai_ch/59657b0f4a7d5ab7.png https://image01.seesaawiki.jp/n/h/nai_ch/956b855522603d5c.png|
|fertilization|受精|↓の断面図と組み合わせると出やすい|https://image01.seesaawiki.jp/n/h/nai_ch/OljnPu1nqe.png|
|cross section|断面図|下に同名のプロンプトがあるが、V3ではこれだけで膣の断面図が出てくる。肉棒はpenisがなくても出てくるが、射精（ejaculation）とは連動している様子。|https://image02.seesaawiki.jp/n/h/nai_ch/ovNZPU4ADf.png https://image01.seesaawiki.jp/n/h/nai_ch/eTaEz8ozmB.png|
|〜protruding|はみ出している、突き出ている|かなり強力な強制露出単語。衣服形状より優先され強制露出するというか衣服形状までこの単語に合わせて変化してしまう。また露出箇所は「breasts and bum and 〇〇〇」などandで足していくだけでお手軽に追加できるが、弱点としてはカメラアングルによっては見えなくなってしまうことがある。||
|intercourse with a man, 1boy|竿役召喚|効果はまちまち。faceless maleやcoupleも追加すると多少は成功率が上がる||
|cheating_&#40;relationship)|不倫|雰囲気||
|onee-shota, age_difference|おねショタ|不安定。男女逆転や女の子同士になる場合も多い~~「mother and son」あるいは「&#128105;&#8205;&#128102;」等を指定すると安定度が増す|https://image01.seesaawiki.jp/n/h/nai_ch/DtwZTtyXdL.jpg|
|lean against|前かがみ|横向きだと前かがみに座ってくれる|&ref(https://image02.seesaawiki.jp/n/h/nai_ch/9odeVAr52L.png)&ref(https://image02.seesaawiki.jp/n/h/nai_ch/230Fzc4Kc5.png)|
|full-harness made of rope|亀甲縛り||https://image02.seesaawiki.jp/n/h/nai_ch/w3Z5p101nI.png|
|sweat|汗、汗だく|sweatyもほぼ同義|https://image02.seesaawiki.jp/n/h/nai_ch/F8bN476E93.png|
|{{{{whipped scars}}}}|鞭痕|4強調くらいで出現、そのままだとR-18Gになるのでネガに"scars on face"を入れるとサンプル画像に近いものが出現しやすくなる（要ガチャ）|https://image02.seesaawiki.jp/n/h/nai_ch/LPpFMpzYG4.png|
|{{semen pouring bath}}|ザーメン風呂|waterを除外ワードに入れると水が透明になりにくくなる|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/7sAppcAzHI-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/7sAppcAzHI.png]]|
|marriage certificate|婚姻証明書||https://image01.seesaawiki.jp/n/h/nai_ch/6ccSm1pSNG.png|
|bed_invitation|ベッドに誘惑||https://image02.seesaawiki.jp/n/h/nai_ch/C8PRYAs90H.png|
|steam|蒸気|白いもやもやした蒸気が発生するが、イラストによっては匂い表現にも使える。女の子をくさそうにしたい人向け。もちろん湯気などとしても使える。|https://image01.seesaawiki.jp/n/h/nai_ch/d8db9efbfa4411c7.png|
|trembling effect motion lines with sexual climax|絶頂エフェクトがでる||https://image01.seesaawiki.jp/n/h/nai_ch/d2QRkJ7tR8.png]]|
|(motion line for orgasm:1.4), (flied hearts:1.3)|絶頂エフェクトその2||https://image01.seesaawiki.jp/n/h/nai_ch/tNFGyBsWdx.png|
|{{{NSFW, lewd}}}|職場向けではない、卑猥|呪文の頭か末尾につけると雑にエロ絵になるすごいやつ。場所やキャラクターを指定してつけると、取り敢えず発情させて服を&#21085;ぎ取ってくれる。単体でも構図やシチュはランダムだが機能する。その際に出現するキャラクターはサンプル画像のタイプがほとんど|https://image01.seesaawiki.jp/n/h/nai_ch/0bghKu4Njz.png|
|rubbing eyes|目をこする|強調しないと反映されない。sleepy,one eye closedと一緒に使うと良い|https://image02.seesaawiki.jp/n/h/nai_ch/84yQwMwc2A.png|
|slime pouring|スライム垂らし|スライムでヌメヌメになる、頭に色を入れれば指定も可能、強度は{{ }}くらいがいい感じ{slime cover to clothes}や{slime cover to skin}も||
