&size(24){※画像を載せる際は局部修正をお願いします。添付[[&color(#ffb3b3){URLはこちら。}>https://seesaawiki.jp/nai_ch/e/attachment?id=4982749]]}

#contents

//[+]
{| class="nanj_prompt_table edit sort"
|~w(100px):意味|~w(300px):プロンプト|~w(200px):ネガティブプロンプト|~w(300px):備考|サンプル|
|超乳(V4.5)|キャラクター1：girl, gigantic_breasts, breast_expansion, from_side, full_body, standing, thin thighs, source#looking~~キャラクター2：yellow tiny flower, target#looking||縦長画角の場合はこのサイズが限界か？余白の作り方はキャラクターの位置指定を利用している。体形調整は下記の先人のアドバイスを参考に。|https://image01.seesaawiki.jp/n/h/nai_ch/95b0a4bbdd2f41e2.png|
|超乳(V4.5)|横長画角で gigantic_breasts, from_side, standing + 何か太ももぐらいまで出すタグ&#40;full bodyや thighhighs等) + &#40;お好みで slender 足す)|&#40;お好みで wide_hips 足す)|超乳の出し方は基本的にはV4同様、一にも二にも"余白"が重要。説明では「横長画角で from_side, standing, thighhighs等」としたが、とにかく何かの方法で無理矢理胸の前に空間を作る。使用するタグは gigantic_breasts 単体のx5ぐらいの強調が良さそう。V4はおすすめだったbreast_expansionタグの併用はV4.5では行わない方がいい(ビフォーアフターの両方を描きたがるため)。足腰がふとましくなるのを避けたい方はポジに slender やネガに wide_hips で調整する。|https://image01.seesaawiki.jp/n/h/nai_ch/46512ab6fc70e689.png https://image02.seesaawiki.jp/n/h/nai_ch/47c27df1a33d1462.png|
|超乳(V4)|横長画角で gigantic_breasts, breast_expansion,  from_side, full_body, standing &#40;お好みで slender 足す)|&#40;お好みで wide_hips 足す)|V4で超乳出すには一にも二にも"余白"が重要そう。横長画角で from_side, full_body, standing とし、無理矢理胸の前に空間を作るとあとは gigantic_breasts, breast_expansion の2タグで超乳が出る。足腰がふとましくなるのを避けたい方は slender やネガに wide_hips で調整する。|https://image01.seesaawiki.jp/n/h/nai_ch/LE2hFM3E1g.png https://image01.seesaawiki.jp/n/h/nai_ch/8uHmcmVsC8.png|
|服越し噴乳(V3)|lactation_through_clothes, covered_nipples, impossible_dress, {{amazing quality}}, 1girl, nsfw, キャラ名・表情等|{{lowres}}, {{multiple views}}, {{bad quality}}|V3。実は lactation_through_clothes 一節のみで服越し噴乳を意味するのだが、通常、着衣にするために追加タグが必要。covered_nipples, impossible_dress がそれ。着衣に出来る方法が別にあればこれらは不要。作例は tenjouin asuka, yu-gi-oh!, nervous_smile, {{{{park}}}}, solo_focus を使用。|https://image02.seesaawiki.jp/n/h/nai_ch/9x9In9P0ET.png https://image02.seesaawiki.jp/n/h/nai_ch/2xNdNli8xf.png|
|隠れ超乳 お披露目直前(V3)|{{amazing quality}}, {{very aesthetic}}, 1girl, キャラ名・表情等, {{{{{{gigantic_breasts}}}}}}, arms_behind_back, {{naked_cloak}}, oversized_clothes, hood_down, basement|{{lowres}}, {{multiple views}}, {{bad quality}}|V3。やっと見つけた彼女のシルエットが明らかにおかしい。「○○くん…わたしこんな恥ずかしい身体に作り変えられちゃったの」。みたいな。作例は ano natsu de matteru, {{takatsuki ichika}}, official style, {{{{sad_smile}}}} (ガチャ度は高いが頑張っていれば出ます…) |https://image01.seesaawiki.jp/n/h/nai_ch/qDgyahqzqs.png https://image01.seesaawiki.jp/n/h/nai_ch/jPPpiPPwV9.png|
|乳揉み(V4用)|キャラクター1：girl,target#hands squeeze breasts tightly~~キャラクター2：source#hands squeeze breasts tightly||揉まれる人と揉む人を別プロンプトに分けることができるようになった。|https://image01.seesaawiki.jp/n/h/nai_ch/1c1a202a8c476982.png|
|乳揉み(V3用)|nsfw,1boy,1girl,nude,grope breasts,||grabよりgropeの方が他人に揉まれる。|https://image02.seesaawiki.jp/n/h/nai_ch/DDCz5X2rye.png　https://image01.seesaawiki.jp/n/h/nai_ch/7iJt6t6p3y.png|
|乳吸い(V3用)|nsfw,1man,1girl, large breasts,nude,he licking her breast,{{{breastfeeding}}},|||https://image02.seesaawiki.jp/n/h/nai_ch/Q3VtmNiTCu.png　https://image02.seesaawiki.jp/n/h/nai_ch/UlK_ODwIVn.png|
|授乳(V3用)|nsfw,1baby,1mature woman,sitting,breasts,1baby licking nipples,{{breastfeeding}}||おっぱい見えてるのでR18で|&ref(https://image01.seesaawiki.jp/n/h/nai_ch/1iBegwvNlN.png,300)|
|授乳手コキ(V3用)|nsfw,1boy,1girl, {{lap pillow}}, sitting,large breasts,nude,he licking her breast,{{{breastfeeding}}},hand job,veiny penis,cum,{{breast milk}},{{{dark areola}}},|なし|lap pillow（膝枕）を入れるとややガチャ系になります。黒い乳輪や母乳のタグはお好みで|&ref(https://image01.seesaawiki.jp/n/h/nai_ch/FfTymLh5CR.png,300) &ref(https://image02.seesaawiki.jp/n/h/nai_ch/sZwK4vXlq4.png,300)|
|}
//[END]
