** 概要
- 同一プロンプトでモデルごとの出力画像の違いを見てみよう企画。
- ※XYプロットでCheckpointを変数に設定したようなもの。XYプロットだとクソデカ縦長画像になってとても見づらいのでページにしてみた。
- 目的：モデルごとの傾向や特徴を知ろう。
- 注意：モデルにあわせたプロンプト記述法があったりするので、同一プロンプトで比べるのはかなり無理があります。プロンプトはモデルにあわせた使いこなしが大事。
- 注意：これはモデルごとの特徴や傾向を知るために作った資料であって、モデルの優劣を判断しようというものではありません。ここ重要。テストに出ます。いいね？
- xformersの有効無効やGPUの種類、VAEの有無等、環境によって生成画像に差異が出る場合があるので、ここにあるのは参考例と考えてください。
-- ここでの比較ではxfomersは有効で、VAE sha256はdf3c506e51b7ee1d(kl-f8-anime2.ckpt)です。
- 更にデータを追加しようとする猛者がいるなら、右方向にプロンプト例を追加、下方向にモデルを追加してください。
- 猛者・勇者ニキに向けたTIPS（SettingでImages filename patternを[model_name]にすると捗る。XYプロットを利用して複数Checkpointo選択して画像生成。Wikiは「添付」メニューからだと一度に10ファイルまでアップ可能）
- 賢者へ。Wiki掲載を楽にする良いツールありませんか…？
- 検索窓があったほうが良さそうなので付けました。
- こちらを参考に[[リアル系のみのモデル比較ページ>リアル系モデル比較・雑感]]を追加させて頂きました。

** 生成パラメータ
サンプルA
[+]
Prompt:
>young woman, black hoodie, blonde hair, blue eyes, neutral background, 1girl, solo, masterpiece portrait
Negative Prompt:
>(low quality, worst quality:1.4)
Steps: 20, Sampler: DPM++ 2M Karras, CFG scale: 8, Seed: 774, Size: 512x768, Clip skip: 2, ENSD: 31337
[END]

サンプルB
[+]
Prompt:
>solo, 1girl, teen, school uniform, brown hair, brown eyes, small breasts, sitting, living room, waving hand
Negative Prompt:
>(worst quality, low quality:1.0), (inaccurate limb:1.0), (cubism:1.0)
Steps: 28, Sampler: DPM++ 2M Karras, CFG scale: 11, Seed: 774, Size: 512x768, Clip skip: 2, ENSD: 31337, 
[END]

サンプルC
[+]
Prompt:
>a teenage woman, clear face, insanely excess frilled white dress, small breasts, small tiara, absurdly long brown hair, kind smile
Negative Prompt:
>(low quality, worst quality:1.4), maid, selfie, freckles, (off-shoulder dress:1.2), simple background, dutch angle, (nsfw:1.1)
Steps: 24, Sampler: DPM++ SDE Karras, CFG scale: 8, Seed: 0, Size: 768x768, Clip skip: 2, ENSD: 31337
[END]

サンプルD
[+]
Prompt:
>1girl, solo, sitting, reading, book, sofa, (cat:1.2), (large window:1.2), (oceanview:1.2), room, interior, bookshelf, plant, green, calm, smile, cozy, long hair, glasses, calm expression, sophisticated, dress, knee-length, floral pattern, bare foot, armchair, room decor, wall art, comfortable, serene, warm lighting, homely, domestic, indoor.
Negative Prompt:
>(worst quality,low quality:1.4),(bad_prompt_version2:0.8), (monochrome:1.1),
Steps: 20, Sampler: DPM++ 2M Karras, CFG scale: 6, Seed: 774, Size: 600x400, Denoising strength: 0.6, Clip skip: 2, ENSD: 31337, Hires upscale: 2, Hires steps: 20, Hires upscaler: Latent
[END]

** 比較

{| class="sort edit filter"
|~w(400):モデル名 |~w(300):サンプルA|~w(300):サンプルB |~w(300):サンプルC|~w(300):サンプルD|~w(300):|
|nai.ckpt [89d59c3dde]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/uJaphHFbwj-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/uJaphHFbwj.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/neSFOx40DS-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/neSFOx40DS.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/LdO01fVsoH-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/LdO01fVsoH.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/fELy1RoXks-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/fELy1RoXks.png]]||
|Anything-V3.0.ckpt [543bcbc212]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/afyAXfHOki-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/afyAXfHOki.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/avjWBzem3Z-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/avjWBzem3Z.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/eS_yM7MR9j-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/eS_yM7MR9j.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/sryCD_WoGZ-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/sryCD_WoGZ.png]]||
|Anything-V3.0.safetensors [10f0bd7ade]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/LYd5vIuDAe-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/LYd5vIuDAe.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/t7RrIkT500-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/t7RrIkT500.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/e70vQ2GNrV-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/e70vQ2GNrV.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/qLtigRPKgN-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/qLtigRPKgN.png]]||
|666doll774.ckpt [cb0a1f4b68]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/BazZ09hb1F-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/BazZ09hb1F.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/pqOOBhg7kR-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/pqOOBhg7kR.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/NlW0M5AD4O-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/NlW0M5AD4O.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/_3WRH1UsvN-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/_3WRH1UsvN.png]]||
|666_re_ver_05.ckpt|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/WXOuMc4wXr-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/WXOuMc4wXr.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/Ca0pO5qpLv-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/Ca0pO5qpLv.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/l7rICHQabp-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/l7rICHQabp.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/ZYXaXXc0GS-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/ZYXaXXc0GS.png]]||
|7th_anime_v1.1.safetensors [aeebd61508]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/2Udk91Vjzg-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/2Udk91Vjzg.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/4rf47aBT6f-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/4rf47aBT6f.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/pX9bysePM8-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/pX9bysePM8.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/PfGISF51Hq-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/PfGISF51Hq.png]]||
|7th_anime_v2.5_B.ckpt [2184722eb3]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/j2CD4jyxdx-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/j2CD4jyxdx.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/yUTr9OqpfK-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/yUTr9OqpfK.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/TbXktMgbHh-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/TbXktMgbHh.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/JjzmcWu5oX-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/JjzmcWu5oX.png]]||
|7th_anime_v2_A.safetensors [db925c899e]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/ltg4B8yVDz-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/ltg4B8yVDz.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/sXCJYjdYbb-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/sXCJYjdYbb.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/qar3BX0CCx-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/qar3BX0CCx.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/Gl4mOZ8aUL-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/Gl4mOZ8aUL.png]]||
|7th_anime_v2_B.safetensors [2c9d275950]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/TdNoomEV_e-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/TdNoomEV_e.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/x2fh7HeUnp-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/x2fh7HeUnp.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/AhQXXdB_BL-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/AhQXXdB_BL.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/KiAWNjwMlS-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/KiAWNjwMlS.png]]||
|7th_anime_v2_C.safetensors [c438e54ffc]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/MKYVNS4c3m-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/MKYVNS4c3m.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/i6zZwG2EHt-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/i6zZwG2EHt.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/5Tut__UpXJ-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/5Tut__UpXJ.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/E_nmsholQV-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/E_nmsholQV.png]]||
