&size(24){添付[[&color(#ffb3b3){URLはこちら。}>https://seesaawiki.jp/nai_ch/e/attachment?id=4977787]]}

[[版権キャラ再現]]
#contents

*Virtual YouTuber（バーチャルユーチューバー）

**ホロライブ
{|　class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|~w(300px):ネガティブプロンプト|~w(100px):作品|~w(100px):キャラ|~w(100px):備考|サンプル|
|1girl, {{{{tokino sora}}}}, {{hololive}}, brown hair, blue eyes, long hair, red ribbon, star hair ornament, cowboy shot, medium breasts, neck ribbon, blue skirt, sleeveless shirt, navel, bangs, midriff, blue vest, smile,|{{{smirk, tsurime}}}, milf, lipstick|ホロライブ|ときのそら|服装、リボン、星の髪飾りはそれっぽい物しか出ない。顔つきは打率1割未満で不安定。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/ZCCj4m_Ivq-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/ZCCj4m_Ivq.png]]|
|{{sakura miko}}, hololive, long hair, one side up, green eyes, bell hair ornament, {{hair on shoulder}},|{{yae miko}},|ホロライブ|さくらみこ|yae mikoとごっちゃになるため、UC指定必須、sakura mikoの部分を強調した分、UCのyae mikoも強調すること。服装はガチャ、一般的な巫女服が出ることが多い。ワンサイドアップキャラ恒例だが、高確率でツーサイドになるのでガチャをこなす。鈴の髪飾りは安定しない、高確率で首や腹にも鈴が付く。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/W4y_p2wSgO-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/W4y_p2wSgO.png]]|
|{sakura miko, hololive, red long hair, ahoge, low twintails, green eyes, white shirt, red plaid skirt, cherry hair ornament, black beret, corset, detached sleeves, black thighhighs, zettai ryouiki, neck bell, medium breasts},|suisei, aqua, marine,|^|^|髪色はRedにした方が近い色味になる気がした|&ref(https://image02.seesaawiki.jp/n/h/nai_ch/Az6R1N0tQC.png)|
|{{{hoshimachi suisei}},{1girl}, blue hair, side ponytail, star choker,, grey plaid jacket, grey plaid headwear, plaid dress, collared shirt|nsfw, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry, masterpiece, loli, boy, adult, old, child, 2girls, huge breasts, bowl , pink clothes,black clothes, loli ,Colorful Clothes big head, holding, holding thing, rice bowl, black hoodie, thing|ホロライブ|星街すいせい|目の中に星入れる方法募集|https://image01.seesaawiki.jp/n/h/nai_ch/GV67Ij26ba.png|
|||ホロライブ|ロボ子さん|||
|||ホロライブ|AZKi|||
|{{{shirakami_fubuki}}},  fox girl, white hair,braid, ahoge, animal ear fluff, aqua eyes, black ribbon, white shirt, off shoulder|nsfw, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry|ホロライブ|白上フブキ||https://image02.seesaawiki.jp/n/h/nai_ch/yj7jdyoWz6.png|
|{{{{{masterpiece}}}}}, {{{{natsuiro matsuri}}}}, 1girl, {{{white skirt}}}, {{{orange jacket}}}, {{{black camisole with light green ribbon}}}, {{green hair ribbon}}, open shoulder, navel, ahoge, brown hair, green eyes, side ponytail, loli, small breasts, flat chest, evil smile, hololive,|minato aqua, aqua, hoshimachi suisei, {{{{white tops}}}}, green hair, twin tails, orange shirt, black skirt, green skirt, green jacket, bikini, lowres, badanatomy, badhands, text, error,  missingfingers, extradigit, fewerdigits, cropped, worstquality, lowquality, normalquality, jpegartifacts, signature, watermark, username, blurry, badfeet, polarlowres, badbody, badproportions, grossproportions, missingarms, missinglegs, extrafingers, extralimbs, extraarms, extralegs, malformedlimbs, fusedfingers, toomanyfingers, longneck, cross-eyed, mutatedhands, ugly, futa, futanari, shemale, artistname, missinglimb, floatinglimbs, disconnectedlimbs, outofframe, trademark, mutatedhandsandfingers, poorlydrawnhands, malformedhands, poorlydrawnface, poorlydrawnfloatingcock, censored, barcensor,|ホロライブ|夏色まつり||https://image02.seesaawiki.jp/n/h/nai_ch/3ux5QjwV8V.png|
|||ホロライブ|夜空メル|||
|||ホロライブ|アキ・ローゼンタール|||
|||ホロライブ|赤井はあと|||
|1girl, {{{{ookami mio}}}}, hololive, black hair, long hair, yellow eyes, black wolf  ears, sidelocks, closed mouth, medium breasts, standing, animal tail,|{{shirakami fubuki}}, akagi &#40;azur lane),|ホロライブ|大神ミオ|ころね程ではないが、別キャラの顔つきが時々出てくる。特に白上と混ざり、尻尾の白色化が時々起こる。赤メッシュと尻尾は安定しない。服装に関してはバラバラで本人の服装が非常に出にくい。個々指定した方がいい。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/QcYZfPQHXk-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/QcYZfPQHXk.png]]|
