*このページのコンセプト
必要最低限のプロンプトが１〜３限定。できれば１つがいい。NGも同様。
要は数プロでぽんとキャラがでるもの集。８割似てればOK。画像は長くなるのであえて削った。
1gril,solo,クオリティ,構図等は各々追加してもらう前提。
作品名、キャラ名でソートできるので順序は気にせずで。
* 版権キャラ再現/3プロ以下
{| class="sort edit nanj_prompt_table"
|~w(200px):作品|~w(150px):キャラ|~w(250px):プロンプト|~w(150px):ネガティブプロンプト|~w(100px):備考|
|グランブルーファンタジー|ジータ|djeeta||ヘアバンドは指定してやらないと出ないことも多め。granblue fantasyを入れると絵柄を侵食されやすいので要注意。|
|ゴルゴ13|ゴルゴ13|golgo 13|||
|グランブルーファンタジー|ナルメア|narmaya (granblue fantasy)||narmaya単体でも割と出る。granblue fantasyは強めるとすごい勢いで絵柄を染めていくので要調整|
|ストリートファイターシリーズ|キャミィ|cammy||髪型が安定せず、しばしばおさげが増減したり前髪を忘れたりする。気になる時は適宜補強|
|ストリートファイターシリーズ|春麗|Chun-Li|||
|FF7|エアリス|Aerith_Gainsborough|||
|艦隊これくしょん|龍田|tatsuta &#40;kancolle)||haloを入れれば輪っかまで再現してくれることもある。ただしただの蛍光灯になることも多い|
|艦隊これくしょん|天龍|tenryuu &#40;kancolle), eyepatch||単体でもアンテナまでは大体つけてくれるが、眼帯まではつけないことが多いのでeyepatchで補強する。なおアンテナや眼帯のデザインは割といい加減|
|原神|雷電将軍|raiden_shogun_&#40;genshin_impact)|||
|原神|甘雨|ganyu_&#40;genshin_impact)|||
|FF7|ティファ|tifa_lockhart|||
|ファイアーエムブレム（if）|アクア|azura (fire emblem)||fire emblemを強めるとfireに引っ張られて背景が燃える。|
|ファイアーエムブレム（if）|カムイ|corrin &#40;female)|||
|ファイアーエムブレム（風花雪月）|ベレス|byleth &#40;female)||英語名は男女でスペルが変わらないため、female指定を入れた方が確実|
|ファイアーエムブレム（覚醒）|ルキナ|lucina|||
|アイドルマスターシンデレラガールズ|夢見りあむ|yumemi riamu|||
|アイドルマスターシンデレラガールズ|神崎蘭子|kanzaki ranko|||
|アズールレーン|ユニコーン|unicorn &#40;azur lane)|||
|ご注文はうさぎですか？|香風智乃|kafuu_chino|||
|この素晴らしい世界に祝福を|アクア|aqua &#40;konosuba)|||
|この素晴らしい世界に祝福を|めぐみん|megumin|||
|新世紀エヴァンゲリオン|綾波レイ|ayanami rei|||
|新世紀エヴァンゲリオン|惣流・アスカ・ラングレー|souryuu asuka langley|||
|東方project|霧雨魔理沙|kirisame marisa|||
|東方Project|博麗霊夢|hakurei reimu|||
|ボーカロイド|初音ミク|hatsune miku||miku単体でも出る|
|ボーカロイド|鏡音リン|kagamine rin|||
|ボイスロイド|結月ゆかり|yuzuki yukari, small breasts|||
||||||
|}

