**high_qualityタグとニッチ性癖絵の関係
high_qualityなどのqualityタグは一般常識上望ましくないと思われるものも避けるようになるため、ニッチな性癖絵を生成したい時は{high_quality}等のタグ以上にニッチ系のタグを強調した方が良い事もある

**画質向上に役立つdetailedの修飾語による変化
検証環境
NAI diffusion anime (Full)
Add Quality Tags:無し
UC:LQ+BA
STEP:28 Scale:11 SEED:3256579105
基本プロンプト:The gemstone
[+]
{| class="nanj_prompt_table edit sort"
|~w(600):''プロンプト''|''サンプル''|
|||
|wonder||
|sewage||
|||
|||
|なし&#40;The gemstoneのみ)|https://image02.seesaawiki.jp/n/h/nai_ch/ZE2v5wtXkb.png|
|detailed|https://image02.seesaawiki.jp/n/h/nai_ch/SQruj7zJaW.png|
|definition|https://image01.seesaawiki.jp/n/h/nai_ch/JzcTjsCATS.png|
|best quality|https://image01.seesaawiki.jp/n/h/nai_ch/t6Z9Evb998.png|
|super quality|https://image02.seesaawiki.jp/n/h/nai_ch/I5B2F7IYGR.png|
|super high quality|https://image02.seesaawiki.jp/n/h/nai_ch/ktHOGjDU1v.png|
|high quality|https://image02.seesaawiki.jp/n/h/nai_ch/5WjooEcBTm.png|
|highly quality|https://image01.seesaawiki.jp/n/h/nai_ch/R8o97FgzO5.png|
|exquisite|https://image01.seesaawiki.jp/n/h/nai_ch/kkt3091j7_.png|
|intricate|https://image01.seesaawiki.jp/n/h/nai_ch/v4GwMUxJJ7.png|
|super intricate|https://image02.seesaawiki.jp/n/h/nai_ch/gQX8ukqBwL.png|
|ultra intricate|https://image02.seesaawiki.jp/n/h/nai_ch/Vpro1Tnadw.png|
|ultimated intricate|https://image02.seesaawiki.jp/n/h/nai_ch/2q0u9VAl1o.png|
|ultimate intricate|https://image01.seesaawiki.jp/n/h/nai_ch/lexW3ka2wW.png|
|extreme intricate|https://image02.seesaawiki.jp/n/h/nai_ch/gb5wn2iXAl.png|
|extremely intricate|https://image02.seesaawiki.jp/n/h/nai_ch/VQ_ZsZzsSs.png|
|hyper intricate|https://image02.seesaawiki.jp/n/h/nai_ch/eCG5OQBAMV.png|
|hyper extreme intricate|https://image02.seesaawiki.jp/n/h/nai_ch/iw8ZJM3OkP.png|
|supreme intricate|https://image02.seesaawiki.jp/n/h/nai_ch/oeqzfeJMTz.png|
|supremed intricate|https://image01.seesaawiki.jp/n/h/nai_ch/0fBk7lyHcY.png|
|supreme quality|https://image01.seesaawiki.jp/n/h/nai_ch/WrIoPCDHUw.png|
|exquisitely quality|https://image02.seesaawiki.jp/n/h/nai_ch/ZlwZWXXUL5.png|
|exquisitely detailed|https://image02.seesaawiki.jp/n/h/nai_ch/_wedgLqkHx.png|
|exquisitely definition|https://image01.seesaawiki.jp/n/h/nai_ch/we1Yb6IoAc.png|
|super detailed|https://image02.seesaawiki.jp/n/h/nai_ch/rJmVqAE_yQ.png|
|ultra detailed|https://image02.seesaawiki.jp/n/h/nai_ch/JCMuqDUVtm.png|
|extreme detailed|https://image01.seesaawiki.jp/n/h/nai_ch/MeGgVej75x.png|
