* テーマ
数単語以上でのいい感じのやつ

{| class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|w(150px):ネガティブプロンプト|意味|備考|サンプル|
|adjusting_○○, from behind, looking back,||お尻の食い込み直し|V3使用。サンプルは○○にswimsuitとpanties。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/oT9dT1JL1b-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/oT9dT1JL1b.png]][[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/dF6GkYXIfG-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/dF6GkYXIfG.png]]|
|empty eyes, blank eyes, shaded face, expressionless, eyes in shadow, open mouth, smile, upper body, looking at viewer, black background, against glass, cracked glass,||次元の壁をぶち破ってこっちに来ようとしてるヤンデレ|V3使用。ヤンデレがたまにぶちかましてくる究極奥義、次元破り。来て欲しい気持ちと来て欲しくない気持ちがごちゃ混ぜになって複雑な気分になる。|&ref(https://image02.seesaawiki.jp/n/h/nai_ch/NJ36dUjtbM.png)|
|empty eyes, blank eyes, shaded face, expressionless, eyes in shadow, upper body, looking at viewer, finger pointing at viewer, black background,||別次元の存在を認識して語りかけてくるヤンデレ|V3使用。ヤンデレがたまにぶちかましてくる必殺技、プレイヤーに直談判。たまにサンプル画像みたいに指ががっつりこっちに向いてくそ怖い。|&ref(https://image01.seesaawiki.jp/n/h/nai_ch/oxcat_1ult.png)|
|fighting stance, {{kung fu}}, leg up, ||カンフーの構え|V3使用。カンフーみたいな片足を上げた構えが出やすくなる。|https://image02.seesaawiki.jp/n/h/nai_ch/Kxe6Q_Irnp.png|
|attack, {{punching at viewer}}, ||正拳突き|V3使用。正面に向かって殴りかかる絵になりやすい。|https://image02.seesaawiki.jp/n/h/nai_ch/OqGmvVlI3A.png|
|attack, {{punching}}, ||パンチ|V3使用。サンプルのように指定なしでグローブを付けることがある。|https://image02.seesaawiki.jp/n/h/nai_ch/msLu485d4n.png|
|attack, {{kicking}}, standing on one leg, ||蹴り|V3使用。正面に蹴りを入れるポーズになりやすい。|https://image02.seesaawiki.jp/n/h/nai_ch/HNySBlF68R.png|
|attack, {{round kicking}}, standing on one leg, ||回し蹴り|V3使用。関節があらぬ方向に曲がったりするので試行は必要。|https://image02.seesaawiki.jp/n/h/nai_ch/xXvyAg1jVW.png|
|attack, {{side kicking}}, standing on one leg, ||横蹴り|V3使用。|https://image02.seesaawiki.jp/n/h/nai_ch/6NsjdzHAWp.png|
|attack, {{drop kick}}, ||ドロップキック|V3使用。多少のガチャは必要。|https://image02.seesaawiki.jp/n/h/nai_ch/77Tj9dB3VZ.png|
|high kick, leg up, ||ハイキック|V3使用。かかと落とし（axe kick）でも良さそう。axe kickだと斧を振り回してしまうので使いにくい。|https://image02.seesaawiki.jp/n/h/nai_ch/cyLZ0KkMaQ.png|
|{{caramelldansen}}, rabbit pose, bouncing breasts, shake hip, dancing, ^ ^, :d, ||ウッーウッーウマウマ(&#12442;∀&#12442;)（キャラメルダンセン）|過去に流行ったflash動画の踊りみたいなポーズになる。|https://image01.seesaawiki.jp/n/h/nai_ch/rUTryE3st8.png|
|butterfly sitting position, v arms|{{{{butterfly wing, butterfly}}}},|ぺたん座り／女の子座り／あひる座り／内股座り|v armsと組み合わせることでポーズが安定します。|https://image01.seesaawiki.jp/n/h/nai_ch/WcH0lYOQeb.png|
|sitting on ground, holding her knees with her arms,||体育座り|座り方自体を示す単語が無いので説明的なプロンプトになります。|https://image02.seesaawiki.jp/n/h/nai_ch/UIashgKHP0.png|
|breasts one's chest on the table||机の上に胸を乗せる|collapseを付けると重量感が増すかも|https://image02.seesaawiki.jp/n/h/nai_ch/vspi6CzqKs.png|
|{2girls}, bikini, breasts, standing, face each other||乳合わせ||https://image01.seesaawiki.jp/n/h/nai_ch/9ncJQow_5G.png|
|a boy carries a girl in his arms||お姫様だっこ||&ref(https://image02.seesaawiki.jp/n/h/nai_ch/hXz7AvF_oS.png)|
|{arms raised in the air} {{{extend arms straight out}}} 1girl full body||バンザイ~~両手を挙げる||&ref(https://image01.seesaawiki.jp/n/h/nai_ch/8p1MRynPtM.png)|
|back shot, symmetrical twerk dance, upside-down face, full body,|{{{Picasso}}},{{{Cubism}}}, ,realistic, {{{{{long body}}}}}, bad anatomy , liquid body, malformed, mutated,anatomical nonsense ,bad proportions, uncoordinated body, unnatural body, disfigured, ugly, gross proportions ,mutation, disfigured, deformed, {{{{mutation, poorly drawn}}}}|股のぞき||https://image02.seesaawiki.jp/n/h/nai_ch/pGbTQzAFx3.png|
|}

* 単語集

danbooru のポーズ関係のタグ一覧はこちら https://danbooru.donmai.us/wiki_pages/tag_group%3Aposture

{| class="sort edit nanj_prompt_table"
|~プロンプト|意味|備考|サンプル|
|heart hands|手でハート||[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/RkCYq2tc8u-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/RkCYq2tc8u.png]]|
|cupping_hands, own_hands_together,|手皿||[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/w5mCcRAdtg-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/w5mCcRAdtg.png]]|
|goodbye wave hands|手を振る|両手の場合は goodbye wave double hands|https://image01.seesaawiki.jp/n/h/nai_ch/mu12K7WOvk.png|
|finger in own mouth|自分の口に指を入れる|V3使用。mouth pull, open mouthと併用するとサンプル画像みたいになります。|&ref(https://image02.seesaawiki.jp/n/h/nai_ch/tIj1OHMhgd.png)|
|middle finger|中指を立てる|V3使用。これだけで中指を立てます。|&ref(https://image02.seesaawiki.jp/n/h/nai_ch/hQVypIKK1G.png)|
|skirt tug|スカートの裾を引っ張る|添付画像は下記併用↓angry, contemptuous, disdain, swavy mouth, embarrassed, blush, upturned eyes, ,through mirror, facing down,|https://image01.seesaawiki.jp/n/h/nai_ch/swsO3G7N5K.png|
|princess carry, carrying person|お姫さま抱っこ|サンプルはV3使用。V1でやるのは時間の無駄。V2でもいけるけど、V3が出た今、それでやらない理由は無い。|https://image01.seesaawiki.jp/n/h/nai_ch/U5Yyz5DhBN.png|
|jumping|ジャンプ|所謂「きららジャンプ」もこれで出せる|https://image02.seesaawiki.jp/n/h/nai_ch/TuHHoKgoyu.png|
|fighting stance|戦闘態勢|武器のプロンプトがない場合は素手で構える。武器を持っている場合は武器を持って構える。|https://image02.seesaawiki.jp/n/h/nai_ch/z90dYH_9ji.png|
|salute|敬礼|手の位置は不安定|https://image01.seesaawiki.jp/n/h/nai_ch/f851OQWz99.png|
|duck squat|ヤンキー座り／うんこ座り|sittingを付け加えなくてもこの座り方になる。|https://image01.seesaawiki.jp/n/h/nai_ch/OODY__UoOt.png|
|stroking own chin|自分の顎を撫でる|頬杖をついているようなポーズになることもある。|https://image01.seesaawiki.jp/n/h/nai_ch/tsaZZQQa3S.png|
|standing, v arms|後ろで手を組んで立つ|両手を後ろで組んで立ったポーズになる。|https://image01.seesaawiki.jp/n/h/nai_ch/dGhZ2xHFJJ.png|
|bent over|かがむ|足を垂直に伸ばしたまま、胴体を水平に曲げお尻を突き出したポーズになる。|https://image02.seesaawiki.jp/n/h/nai_ch/R6FsEuWZJM.png|
|lotus position|蓮華座|両足を太腿に乗せる座り方だが、出力結果は胡座（indian style）とほぼ同じ感じになる。単独でも効くプロンプトだがsittingと併用した方が確実。|https://image02.seesaawiki.jp/n/h/nai_ch/YKb30JUrAJ.png|
|pretzel pose|まんぐりがえし|プレッツェルが出力される場合があるのでUCにpretzelを指定する事。|https://image02.seesaawiki.jp/n/h/nai_ch/2XsEl8WnRw.png|
|jack-o' challenge pose|ジャックオーチャレンジ|top-down bottom-upやwide spread legsを追加するとハズレの確率がやや減る。 |https://image02.seesaawiki.jp/n/h/nai_ch/_4GbEImPxa.png|
|double biceps pose|ダブルバイセップス・フロント|ボディビルのポージング。両腕の上腕二頭筋（バイセップス）を強調するポーズ。女性もマッチョになる。|https://image01.seesaawiki.jp/n/h/nai_ch/CcPylUnQ8A.png|
|flexing|英語のスラングで自慢する、格好つけるという意味|元々は筋肉／関節を曲げることを意味する。筋トレで鍛えた筋肉を自慢することからスラングの意味が派生した。ランダムで筋肉を見せびらかすポーズになる。女性キャラもマッチョになる。|https://image01.seesaawiki.jp/n/h/nai_ch/L4XJc_kE50.png|
|armpit crease|脇のシワ|単体使用だと「armpits」と同じ効果だが、ネガティブプロンプトに入れる事で、不自然な脇のシワを抑える事ができる。~~画像は↓のarmpits画像と同じプロンプト、シード値にネガティブプロンプトに{{armpit crease}}を追加したもの。|https://image01.seesaawiki.jp/n/h/nai_ch/zsQf1uKAuR.png|
|armpits|脇|「arms up」のように腕を上げるが、こちらは「脇」を見せる。~~服装が袖無しや水着になる。「armpit」で１つの脇となるが、両脇を見せる構図になりやすい。|https://image01.seesaawiki.jp/n/h/nai_ch/z0KT9bFFBO.png|
|sitting chair, gaming chair|ゲーミングチェアに座る|一応、それっぽいものに座ってくれる。デザインは安定しない。たまに右の画像のようにゲームのコントローラーを持つ|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/DYGq90QW5J-s.jpg)>https://image02.seesaawiki.jp/n/h/nai_ch/DYGq90QW5J.jpg]]|
