#contents

* テーマ
数単語以上でのいい感じのやつ
{| class="sort edit nanj_prompt_table"
|~プロンプト|ネガティブプロンプト|意味|備考|サンプル(人あり)|サンプル(人なし)|
|}

* 単語集

{| class="sort edit nanj_prompt_table"
|~プロンプト|意味|備考|サンプル(人あり)|サンプル(人なし)|
|banana|バナナ|皮を剥かずにそのまま食べてしまいます。|https://image02.seesaawiki.jp/n/h/nai_ch/4Zo7sRBLUC.png|https://image02.seesaawiki.jp/n/h/nai_ch/nlLMSMak1g.png|
|popsicle|アイスキャンディ|こっちのほうが打率が高い。 ~~ holdingをつけないと高確率で棒を持たずに食べる。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/jR5mNCa0lo-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/jR5mNCa0lo.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/5bahk91NBt-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/5bahk91NBt.png]]|
|ice candy|アイスキャンディ|Danbooruに無いのでやや不安定|https://image01.seesaawiki.jp/n/h/nai_ch/7ImVQTTza6.png|https://image01.seesaawiki.jp/n/h/nai_ch/IjWOUsUTCE.png|
|donut|ドーナツ|単体だと蓮コラみたいなものが生成されるので注意|https://image01.seesaawiki.jp/n/h/nai_ch/u8tT7E925b.png|https://image02.seesaawiki.jp/n/h/nai_ch/XgVwVLeU2F.png|
|ice cream|アイスクリーム|たまにクリームを掴んだり頭にのせたりする。|&ref(https://image02.seesaawiki.jp/n/h/nai_ch/4rwIMhnVuw.png)|&ref(https://image01.seesaawiki.jp/n/h/nai_ch/aUK829rirJ.png)|
|large serving of fried rice|大盛りの炒飯|large serving of で大盛りのになる傾向がある。なくても大盛りになることもあるが、普通サイズのは出にくい。|https://image02.seesaawiki.jp/n/h/nai_ch/LzkNS94Zol.png||
|Hamburger|ハンバーガー|手掴みで食う物なら問題ないんじゃないかと思った私は甘かった。|https://image02.seesaawiki.jp/n/h/nai_ch/xqeewWZ0ke.png|https://image01.seesaawiki.jp/n/h/nai_ch/cmchCAGSAG.png|
|ramen|ラーメン|何も考えないと手づかみでだべますよっと ~~ Danbooruのタグ付けが大雑把でうどん、そばと混ざっている。 ~~  chopsticksを持たせても手づかみで食べようとする。|&ref(https://image02.seesaawiki.jp/n/h/nai_ch/sDy9Fh9P99.png)|&ref(https://image01.seesaawiki.jp/n/h/nai_ch/uIFhAysElA.png)|
|beef|牛肉|何も考えないと手づかみでだべますよっと|https://image02.seesaawiki.jp/n/h/nai_ch/rcOFySllMf.png|https://image02.seesaawiki.jp/n/h/nai_ch/syBXok6nNW.jpg|
|soba|お蕎麦|||https://image02.seesaawiki.jp/n/h/nai_ch/j09sqhCG1z.png|
|osechi japanese New Year dishes,Japanese New Year Food,in multi-tiered box|おせち|※NSFW画像は差し替えました|&ref(https://image01.seesaawiki.jp/n/h/nai_ch/QruejTHcYg.png)|&ref(https://image02.seesaawiki.jp/n/h/nai_ch/18NtPEnW6z.png)|
|}

