{| class="nanj_prompt_table edit sort"
|~意味|プロンプト|ネガティブプロンプト|備考|サンプル|
|アラクネー|{{unreal engine 5, religious painting, 100-layer, hyper-detailed, high resolution, textile shading, beautiful detailed eyes, 4k, 8k, 16k, stunning, sharp, smooth, realistic, intricate, overall detail}}, {{monster girl, spider creature}}, union of the girl's torso and the spider's body, cinematic lighting, nsfw, 1 cute girl, solo, ar&#225;chn&#275;, spider girl, nude, nipples, navel, [centaur shape], {{{{spider body, 6 spider legs}}}}, arms at sides, standing, light smile, o:, younger, blonde shiny hair, long hair, green eyes, medium breasts, outdoor, grass grove, facing the front, straight-on, full body, solo focus, perfect face, perfect anatomy, intricate, (highly detailed),|{{3d}}, bad anatomy, disfigured, poorly drawn, lowers, worst quality, low quality, censor, bar censor, mosaic censorship, {{{{crotch, pussy, human legs}}}},|元々はギリシャ神話の女神アテナに織物の腕で勝負を挑んだ少女のことである。少女の傲慢さを戒めようとした女神アテナだが、アラクネーは反省することなく自ら死を選んでしまう。その傲慢の罪を戒めるために女神はアラクネーを蜘蛛に転生させた。この神話に因んで半身が蜘蛛の亜人種がアラクネーと呼ばれるようになった。|https://image01.seesaawiki.jp/n/h/nai_ch/RgKX_8A0y2.png https://image01.seesaawiki.jp/n/h/nai_ch/cQCi0hGczu.png|
|昆虫少女|{{unreal engine 5, religious painting, 100-layer, hyper-detailed, high resolution, textile shading, beautiful detailed eyes, 4k, 8k, 16k, stunning, sharp, smooth, realistic, intricate, overall detail}}, {{monster girl, insect creature, exoskeleton}}, cinematic lighting, 1 cute girl, solo, insect girl, ant antennas, armor, insect wings, arms at sides, standing, light smile, open mouth, younger, blonde shiny hair, long hair, green eyes, medium breasts, outdoor, grass grove, facing the front, straight-on, full body, solo focus, perfect face, perfect anatomy, intricate, (highly detailed),|{{3d}}, bad anatomy, disfigured, poorly drawn, lowers, worst quality, low quality, censor, bar censor, mosaic censorship, |体がリアルな昆虫描写になるので苦手な人は注意。|https://image02.seesaawiki.jp/n/h/nai_ch/jszFr3VJz0.png https://image02.seesaawiki.jp/n/h/nai_ch/jrvbVrdffb.png|
|天使（エンジェル）|{{unreal engine 5, religious painting, 100-layer, hyper-detailed, high resolution, textile shading, beautiful detailed eyes, 4k, 8k, 16k, stunning, sharp, smooth, realistic, intricate, overall detail}}, {{mysterious, divine}}, cinematic lighting, 1 cute girl, solo, angel, messenger, white clothes, {{halo, aura, angel wings}}, flying, light smile, open mouth, child, blonde shiny hair, long hair, green eyes, medium breasts, outdoor, sky, clouds, facing the front, straight-on, full body, solo focus, perfect face, perfect anatomy, intricate, (highly detailed),|{{3d}}, bad anatomy, disfigured, poorly drawn, lowers, worst quality, low quality, censor, bar censor, mosaic censorship, |第9位の位階となる天使。伝令の役割を持つ個々の人間の守護者（いわゆる守護天使）である。守護天使は守護する人間と反対の性別として顕現するとされる。このことから天使は両性具有もしくは無性とされる伝説が生まれた。|https://image02.seesaawiki.jp/n/h/nai_ch/oOTTook2IN.png https://image01.seesaawiki.jp/n/h/nai_ch/Pe7LLKknb1.png|
|大天使（アークエンジェル）|{{unreal engine 5, religious painting, 100-layer, hyper-detailed, high resolution, textile shading, beautiful detailed eyes, 4k, 8k, 16k, stunning, sharp, smooth, realistic, intricate, overall detail}}, {{mysterious, divine}}, cinematic lighting, 1 cute girl, solo, arch angel, chief messenger, deacon clothes, cloak, {{halo, aura, angel wings}}, standing, light smile, closed mouth, younger, blonde shiny hair, long hair, green eyes, medium breasts, outdoor, sky, clouds, facing the front, straight-on, full body, solo focus, perfect face, perfect anatomy, intricate, (highly detailed),|{{3d}}, bad anatomy, disfigured, poorly drawn, lowers, worst quality, low quality, censor, bar censor, mosaic censorship, |天使の位階で第8位の天使。伝令長として預言者に神の御言葉を伝える役割を果たした。旧約聖書にもその名が登場するミカエル、ガブリエルといった偉大な天使が「天上位階論」ではこの階級だとされたことは、その解釈をめぐり後々まで大きな議論を呼ぶこととなった。|https://image02.seesaawiki.jp/n/h/nai_ch/ycR7DRXf5b.png https://image02.seesaawiki.jp/n/h/nai_ch/NaM25j5t_y.png|
|権天使（プリンシパリティーズ）|{{unreal engine 5, religious painting, 100-layer, hyper-detailed, high resolution, textile shading, beautiful detailed eyes, 4k, 8k, 16k, stunning, sharp, smooth, realistic, intricate, overall detail}}, {{mysterious, divine}}, {{fusion of magic and luminous, lightning strike}}, cinematic lighting, 1 cute girl, solo, principalities, angel, {{{{holding scepter}}}}, priest clothes, cloak, {{halo, aura, angel wings}}, standing, light smile, closed mouth, younger, blonde shiny hair, long hair, green eyes, medium breasts, outdoor, sky, clouds, facing the front, straight-on, full body, solo focus, perfect face, perfect anatomy, intricate, (highly detailed),|{{3d}}, bad anatomy, disfigured, poorly drawn, lowers, worst quality, low quality, censor, bar censor, mosaic censorship, |天使の位階で第7位となる天使。第7位以下は人間社会の監視、神の御言葉を人間に伝える伝令の役割を担う天使であり、人間と接触する機会が多い。権天使は人間社会全体の監視、文明の盛衰のコントロールを担うとともに、信仰者とその国家を守護する。その役割ゆえ、主天使と混同されがちである。|https://image02.seesaawiki.jp/n/h/nai_ch/HK9QMOtduJ.png https://image02.seesaawiki.jp/n/h/nai_ch/LYx8PZQ0yf.png|
|能天使（パワーズ）|{{unreal engine 5, religious painting, 100-layer, hyper-detailed, high resolution, textile shading, beautiful detailed eyes, 4k, 8k, 16k, stunning, sharp, smooth, realistic, intricate, overall detail}}, {{mysterious, divine}}, {{fusion of magic and luminous, lightning strike}}, cinematic lighting, 1 cute girl, solo, powers, arc angel, muscular, {{{{holding spear}}}}, full armor, {{halo, sparkle aura, large angel wings}}, standing, clear face, younger, blonde shiny hair, short hair, green eyes, medium breasts, outdoor, nebula, fire, facing the front, straight-on, full body, solo focus, perfect face, perfect anatomy, intricate, (highly detailed),|{{3d}}, bad anatomy, disfigured, poorly drawn, lowers, worst quality, low quality, censor, bar censor, mosaic censorship, |天使の位階で第6位となる天使。神の主権と摂理により支配された世界を維持する役割を担う。勝利の天使であり、悪魔と最前線で戦う戦士でもある。悪魔と接触する機会が多く、この階級から多くの堕天使が生まれたとされている。|https://image02.seesaawiki.jp/n/h/nai_ch/FN06TZd0wL.png https://image01.seesaawiki.jp/n/h/nai_ch/pZePYGgllL.png|
|力天使（ヴァーチューズ）|{{unreal engine 5, religious painting, 100-layer, hyper-detailed, high resolution, textile shading, beautiful detailed eyes, 4k, 8k, 16k, stunning, sharp, smooth, realistic, intricate, overall detail}}, {{mysterious, divine}}, {{fusion of magic and luminous, lightning strike}}, cinematic lighting, 1 cute girl, solo, virtues, arc angel, {{{{holding rose}}}}, robe, armor, {{halo, sparkle aura, large angel wings}}, standing, clear face, younger, blonde shiny hair, medium hair, green eyes, medium breasts, outdoor, nebula, aurora, facing the front, straight-on, full body, solo focus, perfect face, perfect anatomy, intricate, (highly detailed),|{{3d}}, bad anatomy, disfigured, poorly drawn, lowers, worst quality, low quality, censor, bar censor, mosaic censorship, |第5位の位階にある天使。力は「りき」と読む。神の力（奇蹟）を物質界で行使する役割を担う。新約聖書に記述されるイエスの昇天の際、天まで付き従ったのは力天使だとされている。|https://image02.seesaawiki.jp/n/h/nai_ch/Sxi4s1R7gu.png https://image01.seesaawiki.jp/n/h/nai_ch/FZC1LFDOEj.png|
|主天使（ドミニオンズ）|{{unreal engine 5, religious painting, 100-layer, hyper-detailed, high resolution, textile shading, beautiful detailed eyes, 4k, 8k, 16k, stunning, sharp, smooth, realistic, intricate, overall detail}}, {{mysterious, divine}}, {{fusion of magic and luminous, lightning strike}}, cinematic lighting, 1 cute girl, solo, dominions, arc angel, judge, {{{{crown, holding scepter and law-book}}}}, feather robe, armor, {{halo, sparkle aura, large angel wings}}, standing, clear face, younger, blonde shiny hair, medium hair, green eyes, medium breasts, outdoor, nebula, facing the front, straight-on, full body, solo focus, perfect face, perfect anatomy, intricate, (highly detailed),|{{3d}}, bad anatomy, disfigured, poorly drawn, lowers, worst quality, low quality, censor, bar censor, mosaic censorship, |天使の位階で第4位。その名は統治・支配を意味し、神の主権を広げるとともに天使を統制する役割を担う。|https://image01.seesaawiki.jp/n/h/nai_ch/H8yCRhqq3L.png https://image02.seesaawiki.jp/n/h/nai_ch/6ArJWflJO9.png|
|座天使（スローンズ）|{{unreal engine 5, religious painting, 100-layer, hyper-detailed, high resolution, textile shading, beautiful detailed eyes, 4k, 8k, 16k, stunning, sharp, smooth, realistic, intricate, overall detail}}, {{mysterious, divine}}, {{fusion of magic and luminous, lightning strike}}, cinematic lighting, {{{{creature, monster, grotesque}}}}, 1 creature, solo, thrones, {{{{{{eyeballs, {{wheel shape creature}}, wings, face mask}}}}}}, {{intricate halo, {{sparkle aura}}, {{{{{{angel wings}}}}}}, corona}}, flying in sky, outdoor, nebula, facing the front, straight-on, full body, solo focus, perfect face, perfect anatomy, intricate, (highly detailed),|{{3d}}, bad anatomy, disfigured, poorly drawn, lowers, worst quality, low quality, censor, bar censor, mosaic censorship, |天使の位階で第３位にあたる。上位3位階は天使としても次元の違う存在だが、座天使の真の姿は無数の目を持つ車輪であり異形ぶりが際立っている。旧約聖書では神の戦車として記述されており名もそれに由来している。座天使の長、オファニエルは神の真名を称号として授けられる稀有な存在とされる。|https://image02.seesaawiki.jp/n/h/nai_ch/UAKCt_GSWf.png https://image02.seesaawiki.jp/n/h/nai_ch/iwmnnuLr06.png|
|智天使（ケルビム）|{{unreal engine 5, religious painting, 100-layer, hyper-detailed, high resolution, textile shading, beautiful detailed eyes, 4k, 8k, 16k, stunning, sharp, smooth, realistic, intricate, overall detail}}, {{mysterious, divine}}, {{fusion of magic and luminous, lightning strike}}, cinematic lighting, creature girl, 1 cute girl, solo, cherubim, arc angel, {{{{lion head and bull head and eagle head on her head}}}}, feather robe, eye mark on her clothes, {{intricate halo, {{sparkle aura}}, {{{{{{4 large angel wings}}}}}}, corona}}, {{covers her body with own wings}}, {{sitting, lotus position}}, flying in sky, clear face, {{{{baby, chibi}}}}, blonde shiny hair, medium hair, green eyes, flat chest, outdoor, nebula, facing the front, straight-on, full body, solo focus, perfect face, perfect anatomy, intricate, (highly detailed),|{{3d}}, bad anatomy, disfigured, poorly drawn, lowers, worst quality, low quality, censor, bar censor, mosaic censorship, |天使の9位階で第2位の位階。神の姿を見ることができるため、智（ソフィア）の天使とされる。真の姿は人間と獅子・雄牛・鷲の4個の頭に2対4枚の翼を持ち、無数の目がある異形である。宗教画では翼を持つ赤子の姿で描写されることが多い。神をその背に乗せて飛び、命の木を人間から守護する役目を任されるなど神の信任は厚い。|https://image01.seesaawiki.jp/n/h/nai_ch/6r3yQLyCx9.png https://image01.seesaawiki.jp/n/h/nai_ch/8bboTKlrxP.png|
