&size(24){※画像を載せる際は局部修正をお願いします。添付[[&color(#ffb3b3){URLはこちら。}>https://seesaawiki.jp/nai_ch/e/attachment?id=4982749]]}

#contents

//[+]
{| class="nanj_prompt_table edit sort"
|~w(100px):意味|~w(300px):プロンプト|~w(200px):ネガティブプロンプト|~w(300px):備考|サンプル|
|NTR済・調教済っぽい表情 その3(V3)|{{happy_tears}}, &#91; &#91;:D] ], キャラ名・服装・シチュ等|{{lowres}}, {{multiple views}}, {{bad quality}} など一般的なものに加え、{{{{{{{{looking_at_viewer}}}}}}}}|快楽堕ち後でもうこっちを見てもくれないver.。ただ、looking_at_viewerをネガティブでかなり強調してもこっちを見てしまう率は高く成功率は低い。作例は {{{{sawamura spencer eriri}}}}, saenai heroine no sodatekata, official style ベースに、行為用に {{clothed_sex}}, {{1boy}}, {{faceless_male}} 等使用。|https://image01.seesaawiki.jp/n/h/nai_ch/9jxzkflLhR.png|
|NTR済・調教済っぽい表情 その2(V3)|{{ahegao}}, &#91; &#91;:D] ], キャラ名・服装・シチュ等|{{lowres}}, {{multiple views}}, {{bad quality}} など一般的なものに加え、{{{{tongue_out}}}}|わたしもうこの人の○ンポが無いとダメなの…的表情の行為中ver.。作例は {{{{katsura kotonoha}}}}, school days, official style をベースに、行為用に {{clothed_sex}}, {{1boy}}, {{faceless_male}} 等使用。|https://image02.seesaawiki.jp/n/h/nai_ch/gxykFNQm4h.png|
|NTR済・調教済っぽい表情 その1(V3)|{{furrowed_brow}}, forced_smile, &#91; &#91;:D] ], キャラ名・服装・シチュ等|{{lowres}}, {{multiple views}}, {{bad quality}} など一般的なもの|わたしもうこの人の○ンポが無いとダメなの…的表情。forced_smileは、ただのsmileやseductive_smile、あるいは無しの方がいい場合あり。また{{half-closed_eyes}}を足した方が良い場合も多い。作例は {{{{kousaka_tamaki}}}}, {{to heart 2}}, official style あと竿役用に {{1boy}}, faceless male, arm_on_another's_shoulder この辺を使用。|https://image02.seesaawiki.jp/n/h/nai_ch/cgq6ugJFR7.png|
|NTR ドアの向こうからの手(V3用)|{{4 faceless males}}, implied_fingering, grabbing_from_behind, {{doorway}}, {{amazing quality}}, {{very aesthetic}}, nsfw, 1girl, キャラ名・服装・表情等|{{lowres}}, {{multiple views}}, {{bad quality}} など一般的なもの|NTR・堕ちモノの典型構図、扉の向こうの空間から多数の手が伸びていて…作例は {{{{hoshizora ikuyo}}}}, {{smile precure!}}, {{{{official style}}}}, [ [:D] ], rolling_eyes,  bottomless, {{{{huge_breasts}}}}|https://image01.seesaawiki.jp/n/h/nai_ch/cMktbG0KLF.png|
|NTR ドアの向こうでは…(V3用)|doorway, 4 faceless males standing, amazing quality, 1girl, nsfw, {キャラ名等}, &#91;&#91;aftersex]], t-shirt|lowres, {{{{multiple views}}}}, bad quality, {{{{{{nipples}}}}}}|NTRの典型構図。玄関に出てきた彼女の様子がおかしい…の線を狙ったが、結構な率であからさまな見せつけになる。作例は　{{{{{{yuigahama yui}}}}}}, {{yahari ore no seishun lovecome wa machigatteiru.}}, {{{{official style}}}} を使用|https://image01.seesaawiki.jp/n/h/nai_ch/5S2my4K0_C.png https://image01.seesaawiki.jp/n/h/nai_ch/diNzQxMsWz.png|
|NTR仰視(V3用)|&#91;&#91;ai-assisted]],1boy,couple,1girl,large breasts,school uniform,skirt,standing,stepped on,{{{{{from below}}}}},high socks, , grope from behind,,pussy cum,sweat,{{{she is embarrassed}}},male face,{{{a man evil grins}}},|ai-assisted用のネガティブプロンプト　bad anatomy,long_body,mutated hands,missing arms,extra_arms,extra_legs,bad hands,missing_limb,disconnected_limbs,extra_fingers,missing fingers,liquid fingers,ugly face,deformed eyes,cropped,monochrome,worst quality, low quality,ribbon,window,accessories,hair ornaments,vivid color,blue skin,|見上げる構図はstepped on,from belowのプロンプト|https://image02.seesaawiki.jp/n/h/nai_ch/PPvaSKU067.png　https://image02.seesaawiki.jp/n/h/nai_ch/cvZmh1pnsT.png　https://image02.seesaawiki.jp/n/h/nai_ch/A5ZTMIuceU.png|
|NTR浴室(V3用)|nsfw,1girl,black eyes,long hair,{{{{{against glass}}}}},hands on glass,arms on glass,breasts on glass,frosted glass,nude,sex,hetero,sex from behind,grab her hip,{{{{{wet hair}}}}},{{{{{wet face}}}}},{{{{{steam}}}}},{{{{{humid}}}}},{{{{{fog}}}}},{{{{{wet}}}}},{{{{{heavy breathing}}}}},{{{{{motion lines}}}}},{{{bathroom}}},{{{ahegao}}},{{{vulgarity}}},||hands on glass,arms on glass,breasts on glass,でガラス密着の表現になります。指が6本になりがち。お風呂の表現としてlong hair,wet hairを入れています。|https://image02.seesaawiki.jp/n/h/nai_ch/2pVGl9NEpg.png　https://image01.seesaawiki.jp/n/h/nai_ch/b2Fm0x6QqN.png|
|NTR通話(V3用)|nsfw,1girl,smartphone,spoken,{{{talk on the phone}}},lying,navel,embarrassed,blank eyes,heavy breathing,vaginal penis,on bed,||ガチャ要素高め。高い理由は、基本的に古い電話（黒電話）の受話器が出力されてスマホを耳にすることが無いことと、表情などを強調するとスマホを耳にあててくれなくなります。|https://image01.seesaawiki.jp/n/h/nai_ch/xFa9Qq7P6r.png　https://image02.seesaawiki.jp/n/h/nai_ch/I4K2GoyLk3.png|
|抱かれ枕(V3用)|&#91;&#91;&#91;ai-generated]]],nsfw,1boy,faceless male, muscular male,1girl,{{{{{{{{{{{{dakimakura}}}}}}}}}}},reverse suspended congress,hetero,nipple,grope breasts,{{{{{sex from behind}}}}},wet,sweat,full body, looking at viewer, motion lines,|ai-generated用ネガティブプロンプトbad anatomy,long_body,mutated hands,missing arms,extra_arms,extra_legs,bad hands,missing_limb,disconnected_limbs,extra_fingers,missing fingers,liquid fingers,ugly face,deformed eyes,cropped,monochrome,worst quality, low quality,|ガチャ要素多め。改良の余地あり。dakimakuraを強くすれば抱き枕になります。縦で出力すると左女性ソロ、右セックスのようなサンプルみたいな形になります。|https://image01.seesaawiki.jp/n/h/nai_ch/uEN4NOQKxP.png　https://image02.seesaawiki.jp/n/h/nai_ch/kzrtb00Vld.png|
|NTR同人(V3用)|nsfw,1boy, 1girl,couple,black hair,short hair,sagging breasts,arms up, hug,breast grab,from behind,nude, nipple,navel, looking at viewer, {{sweat}},{{{she is embarrassed}}},{{a man mouth}},{{{a man evil grins}}},bedroom,{{{{fake cover}}}}||fake coverで雑誌風になります。|https://image01.seesaawiki.jp/n/h/nai_ch/q7VnAYx0lq.png|
