作品に似せた画風は[[版権スタイル]]を参照
通常の画風は[[画風・構図]]を参照
* Artistタグ（V4.5 Full〜）
V4.5 Full から Artist タグが追加された。これは画風を指定したアーティスト風にするもので、これまでその人の作風を出すのに強調が必要とされたアーティストが強調無しで出るようになった。
また、ネットで作品を多数公表している人もそのアカウント名を指定することでその人物風のイラストが生成される。
指定方法は以下の通り。
=|BOX|
artist:[アーティスト名]
||=

* アーティスト
{| class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|~w(100px):アーティスト名|~w(100px):備考|~w(100px):サンプル|
|Artist:chima q|チマQ|V4.5 Full|https://image01.seesaawiki.jp/n/h/nai_ch/4efffe0d771532cb.png|
|Artist:gotou keiji|後藤 圭二|V4.5 Full|https://image01.seesaawiki.jp/n/h/nai_ch/4e84cb5ffe0b3603.png|
|Artist:kimura takahiro|木村貴宏|V4.5 Full|https://image02.seesaawiki.jp/n/h/nai_ch/61b368ff7430d3e4.png|
|||||
||新式そら兄３|||
|artist:sakurai energy,|櫻井エネルギー|V4.5 Full|https://image01.seesaawiki.jp/n/h/nai_ch/72d9f86daef2870d.png|
|artist:takatsu keita,|高津ケイタ|V4.5 Full|https://image02.seesaawiki.jp/n/h/nai_ch/e954845173a1c450.png|
|artist:asaki takayuki,|朝木貴行|V4.5 Full|https://image02.seesaawiki.jp/n/h/nai_ch/e0bf020379b33a71.png|
|artist:40hara,|40hara|V4.5 Full|https://image01.seesaawiki.jp/n/h/nai_ch/2a3586d4956edf35.png|
|artist:kurebayashi asami,|暮林あさ美|V4.5 Full|https://image01.seesaawiki.jp/n/h/nai_ch/558bc472d6b8a7c5.png|
|artist:gunp,|gunp|V4.5 Full|https://image01.seesaawiki.jp/n/h/nai_ch/a379c059212dd7f8.png|
|artist:sakuzyo,|削除|V4.5 Full。リズムゲームへの楽曲提供を多数行っているコンポーザーで、イラスト関連の人物ではないのだが、なぜか artist タグに反応する。おそらく V4.5 Full のバグと思われる。|https://image01.seesaawiki.jp/n/h/nai_ch/21369f4a4d1a29c2.png|
|artist:tezuka osamu,|手塚治虫|V4.5 Full。いわずと知れた漫画の神様。|https://image02.seesaawiki.jp/n/h/nai_ch/1c272a8fa811f6ed.png|
|{{ouma bunshichirou}},|逢摩文七郎|V4.5 Full|https://image02.seesaawiki.jp/n/h/nai_ch/3afb47ce05801815.png|
|fbc,|FBC|V4.5 Full|https://image01.seesaawiki.jp/n/h/nai_ch/e82c9340bac06426.png|
|sankuma,|サンクマ|V4.5 Full|https://image01.seesaawiki.jp/n/h/nai_ch/8c994ab1b623205e.png|
|igaiga,|高内優向|V4.5 Full|https://image01.seesaawiki.jp/n/h/nai_ch/7593f79bda74001d.png|
|yuuki nobuteru,|結城信輝|V4.5 Full。キャラクタを描く場合プロンプトは、"[キャラ名], [アーティスト名],"の方が特徴が出やすい。|https://image01.seesaawiki.jp/n/h/nai_ch/67aad03be0e57754.png|
